,,,T,V
,,,1.968,0.48
,,,1.97,0.48
,,,1.972,0.5
,,,1.974,0.46
,,,1.976,0.46
,,,1.978,0.46
,,,1.98,0.44
,,,1.982,0.42
,,,1.984,0.42
,,,1.986,0.4
,,,1.988,0.4
,,,1.99,0.4
,,,1.992,0.4
,,,1.994,0.4
,,,1.996,0.36
,,,1.998,0.36
,,,2,0.36
,,,2.002,0.34
,,,2.004,0.34
,,,2.006,0.32
,,,2.008,0.32
,,,2.01,0.34
,,,2.012,0.32
,,,2.014,0.32
,,,2.016,0.3
,,,2.018,0.3
,,,2.02,0.28
,,,2.022,0.28
,,,2.024,0.28
,,,2.026,0.26
,,,2.028,0.28
,,,2.03,0.26
,,,2.032,0.26
,,,2.034,0.26
,,,2.036,0.26
,,,2.038,0.26
,,,2.04,0.24
,,,2.042,0.22
,,,2.044,0.22
,,,2.046,0.22
,,,2.048,0.22
,,,2.05,0.22
,,,2.052,0.22
,,,2.054,0.2
,,,2.056,0.18
,,,2.058,0.2
,,,2.06,0.2
,,,2.062,0.18
,,,2.064,0.18
,,,2.066,0.2
,,,2.068,0.2
,,,2.07,0.18
,,,2.072,0.18
,,,2.074,0.18
,,,2.076,0.18
,,,2.078,0.18
,,,2.08,0.18
,,,2.082,0.16
,,,2.084,0.14
,,,2.086,0.16
,,,2.088,0.16
,,,2.09,0.16
,,,2.092,0.14
,,,2.094,0.14
,,,2.096,0.14
,,,2.098,0.14
,,,2.1,0.14
,,,2.102,0.12
,,,2.104,0.12
,,,2.106,0.12
,,,2.108,0.12
,,,2.11,0.12
,,,2.112,0.1
,,,2.114,0.12
,,,2.116,0.1
,,,2.118,0.12
,,,2.12,0.1
,,,2.122,0.1
,,,2.124,0.1
,,,2.126,0.1
,,,2.128,0.1
,,,2.13,0.1
,,,2.132,0.1
,,,2.134,0.08
,,,2.136,0.08
,,,2.138,0.1
,,,2.14,0.1
,,,2.142,0.08
,,,2.144,0.1
,,,2.146,0.1
,,,2.148,0.08
,,,2.15,0.08
,,,2.152,0.08
,,,2.154,0.08
,,,2.156,0.08
,,,2.158,0.08
,,,2.16,0.08
,,,2.162,0.06
,,,2.164,0.06
,,,2.166,0.08
,,,2.168,0.06
,,,2.17,0.06
,,,2.172,0.06
,,,2.174,0.06
,,,2.176,0.06
,,,2.178,0.06
,,,2.18,0.04
,,,2.182,0.06
,,,2.184,0.08
,,,2.186,0.06
,,,2.188,0.04
,,,2.19,0.06
,,,2.192,0.04
,,,2.194,0.04
,,,2.196,0.04
,,,2.198,0.04
,,,2.2,0.04
,,,2.202,0.04
,,,2.204,0.04
,,,2.206,0.04
,,,2.208,0.06
,,,2.21,0.04
,,,2.212,0.04
,,,2.214,0.04
,,,2.216,0.04
,,,2.218,0.04
,,,2.22,0.06
,,,2.222,0.04
,,,2.224,0.02
,,,2.226,0.04
,,,2.228,0.02
,,,2.23,0.04
,,,2.232,0.04
,,,2.234,0.02
,,,2.236,0.02
,,,2.238,0.02
,,,2.24,0.02
,,,2.242,0.02
,,,2.244,0.02
,,,2.246,0.04
,,,2.248,0.02
,,,2.25,0.04
,,,2.252,0.04
,,,2.254,0.04
,,,2.256,0.02
,,,2.258,0.04
,,,2.26,0.04
,,,2.262,0.02
,,,2.264,0.02
,,,2.266,0.02
,,,2.268,0.02
,,,2.27,0.02
,,,2.272,0.04
,,,2.274,0.02
,,,2.276,0.02
,,,2.278,0.04
,,,2.28,0
,,,2.282,0.02
,,,2.284,0
,,,2.286,0.02
,,,2.288,0.02
,,,2.29,0.04
,,,2.292,0.02
,,,2.294,0.02
,,,2.296,0
,,,2.298,0.04
,,,2.3,0.02
,,,2.302,0.02
,,,2.304,0.02
,,,2.306,0.02
,,,2.308,0.02
,,,2.31,0.02
,,,2.312,0.04
,,,2.314,0
,,,2.316,0
,,,2.318,0.02
,,,2.32,0.02
,,,2.322,0.02
,,,2.324,0
,,,2.326,0
,,,2.328,0
,,,2.33,0.02
,,,2.332,0
,,,2.334,0
,,,2.336,0
,,,2.338,0
,,,2.34,0.02
,,,2.342,-0.02
,,,2.344,0.02
,,,2.346,-0.02
,,,2.348,0.02
,,,2.35,0
,,,2.352,-0.02
,,,2.354,0
,,,2.356,0
,,,2.358,0
,,,2.36,0
,,,2.362,0
,,,2.364,-0.02
,,,2.366,0
,,,2.368,0
,,,2.37,0
,,,2.372,0
,,,2.374,0
,,,2.376,-0.02
,,,2.378,0
,,,2.38,0
,,,2.382,-0.02
,,,2.384,-0.02
,,,2.386,-0.02
,,,2.388,0
,,,2.39,-0.02
,,,2.392,-0.02
,,,2.394,0
,,,2.396,0
,,,2.398,0
,,,2.4,0.02
,,,2.402,-0.02
,,,2.404,-0.02
,,,2.406,0
,,,2.408,0
,,,2.41,-0.02
,,,2.412,-0.02
,,,2.414,0
,,,2.416,0
,,,2.418,-0.02
,,,2.42,0
,,,2.422,0
,,,2.424,-0.02
,,,2.426,-0.02
,,,2.428,-0.02
,,,2.43,0
,,,2.432,-0.02
,,,2.434,-0.02
,,,2.436,0
,,,2.438,-0.02
,,,2.44,0
,,,2.442,-0.02
,,,2.444,0
,,,2.446,0
,,,2.448,0
,,,2.45,-0.02
,,,2.452,-0.02
,,,2.454,-0.02
,,,2.456,0
,,,2.458,-0.02
,,,2.46,-0.02
,,,2.462,-0.02
,,,2.464,-0.02
,,,2.466,0
,,,2.468,-0.02
,,,2.47,0
,,,2.472,-0.02
,,,2.474,-0.02
,,,2.476,0
,,,2.478,-0.02
,,,2.48,-0.02
,,,2.482,0
,,,2.484,-0.02
,,,2.486,-0.02
,,,2.488,-0.02
,,,2.49,-0.02
,,,2.492,0
,,,2.494,0
,,,2.496,-0.02
,,,2.498,-0.04
,,,2.5,-0.02
,,,2.502,0
,,,2.504,-0.02
,,,2.506,-0.02
,,,2.508,0
,,,2.51,-0.02
,,,2.512,-0.02
,,,2.514,-0.02
,,,2.516,0
,,,2.518,0
,,,2.52,0
,,,2.522,-0.02
,,,2.524,-0.02
,,,2.526,0
,,,2.528,-0.02
,,,2.53,-0.02
,,,2.532,-0.02
,,,2.534,-0.02
,,,2.536,-0.02
,,,2.538,0
,,,2.54,-0.02
,,,2.542,0
,,,2.544,0
,,,2.546,0
,,,2.548,-0.02
,,,2.55,-0.02
,,,2.552,-0.02
,,,2.554,-0.02
,,,2.556,0
,,,2.558,0
,,,2.56,0
,,,2.562,-0.02
,,,2.564,0
,,,2.566,-0.02
,,,2.568,-0.02
,,,2.57,-0.02
,,,2.572,0
,,,2.574,0.02
,,,2.576,-0.02
,,,2.578,-0.02
,,,2.58,-0.02
,,,2.582,-0.02
,,,2.584,-0.02
,,,2.586,-0.02
,,,2.588,-0.02
,,,2.59,-0.02
,,,2.592,-0.02
,,,2.594,0
,,,2.596,-0.02
,,,2.598,-0.04
,,,2.6,-0.02
,,,2.602,-0.02
,,,2.604,-0.04
,,,2.606,-0.02
,,,2.608,-0.02
,,,2.61,-0.02
,,,2.612,-0.02
,,,2.614,-0.02
,,,2.616,-0.02
,,,2.618,-0.02
,,,2.62,-0.02
,,,2.622,-0.02
,,,2.624,-0.04
,,,2.626,-0.02
,,,2.628,-0.02
,,,2.63,-0.02
,,,2.632,-0.02
,,,2.634,-0.04
,,,2.636,-0.02
,,,2.638,-0.02
,,,2.64,0
,,,2.642,-0.02
,,,2.644,-0.04
,,,2.646,0
,,,2.648,-0.02
,,,2.65,-0.02
,,,2.652,-0.02
,,,2.654,-0.02
,,,2.656,-0.02
,,,2.658,-0.02
,,,2.66,-0.02
,,,2.662,-0.02
,,,2.664,0
,,,2.666,0
,,,2.668,-0.02
,,,2.67,0
,,,2.672,0
,,,2.674,-0.02
,,,2.676,-0.02
,,,2.678,0
,,,2.68,-0.02
,,,2.682,-0.02
,,,2.684,-0.02
,,,2.686,0
,,,2.688,-0.02
,,,2.69,-0.02
,,,2.692,0
,,,2.694,-0.02
,,,2.696,-0.02
,,,2.698,-0.02
,,,2.7,-0.02
,,,2.702,-0.02
,,,2.704,0
,,,2.706,0
,,,2.708,-0.02
,,,2.71,-0.02
,,,2.712,-0.02
,,,2.714,0
,,,2.716,-0.02
,,,2.718,-0.02
,,,2.72,-0.02
,,,2.722,-0.02
,,,2.724,0
,,,2.726,0
,,,2.728,-0.02
,,,2.73,-0.02
,,,2.732,-0.02
,,,2.734,-0.02
,,,2.736,-0.02
,,,2.738,-0.02
,,,2.74,-0.02
,,,2.742,-0.02
,,,2.744,-0.02
,,,2.746,-0.02
,,,2.748,-0.02
,,,2.75,0
,,,2.752,-0.02
,,,2.754,-0.02
,,,2.756,-0.02
,,,2.758,-0.02
,,,2.76,-0.02
,,,2.762,-0.02
,,,2.764,0
,,,2.766,-0.02
,,,2.768,0
,,,2.77,-0.02
,,,2.772,0
,,,2.774,-0.02
,,,2.776,-0.02
,,,2.778,-0.02
,,,2.78,-0.02
,,,2.782,-0.02
,,,2.784,-0.02
,,,2.786,-0.02
,,,2.788,-0.02
,,,2.79,-0.02
,,,2.792,-0.02
,,,2.794,-0.02
,,,2.796,-0.02
,,,2.798,-0.04
,,,2.8,-0.02
,,,2.802,-0.02
,,,2.804,-0.02
,,,2.806,-0.02
,,,2.808,-0.02
,,,2.81,-0.02
,,,2.812,-0.02
,,,2.814,0
,,,2.816,-0.02
,,,2.818,0
,,,2.82,-0.02
,,,2.822,-0.02
,,,2.824,-0.02
,,,2.826,0
,,,2.828,-0.02
,,,2.83,-0.02
,,,2.832,0
,,,2.834,-0.04
,,,2.836,-0.02
,,,2.838,-0.02
,,,2.84,-0.02
,,,2.842,-0.02
,,,2.844,-0.02
,,,2.846,-0.02
,,,2.848,-0.02
,,,2.85,-0.02
,,,2.852,-0.02
,,,2.854,-0.02
,,,2.856,-0.02
,,,2.858,-0.02
,,,2.86,-0.02
,,,2.862,-0.02
,,,2.864,-0.02
,,,2.866,0
,,,2.868,-0.02
,,,2.87,-0.02
,,,2.872,0
,,,2.874,-0.02
,,,2.876,0
,,,2.878,-0.02
,,,2.88,-0.02
,,,2.882,-0.02
,,,2.884,0
,,,2.886,-0.02
,,,2.888,-0.02
,,,2.89,0
,,,2.892,0
,,,2.894,-0.02
,,,2.896,-0.02
,,,2.898,-0.02
,,,2.9,-0.04
,,,2.902,-0.02
,,,2.904,-0.02
,,,2.906,-0.04
,,,2.908,-0.02
,,,2.91,-0.02
,,,2.912,-0.02
,,,2.914,-0.02
,,,2.916,0
,,,2.918,-0.02
,,,2.92,-0.04
,,,2.922,-0.02
,,,2.924,-0.02
,,,2.926,0
,,,2.928,0
,,,2.93,0
,,,2.932,-0.02
,,,2.934,-0.02
,,,2.936,-0.02
,,,2.938,-0.02
,,,2.94,-0.02
,,,2.942,-0.02
,,,2.944,-0.02
,,,2.946,-0.02
,,,2.948,-0.02
,,,2.95,-0.02
,,,2.952,-0.02
,,,2.954,-0.02
,,,2.956,-0.02
,,,2.958,-0.02
,,,2.96,0
,,,2.962,-0.02
,,,2.964,-0.02
,,,2.966,-0.04
,,,2.968,-0.02
,,,2.97,-0.02
,,,2.972,-0.02
,,,2.974,-0.02
,,,2.976,0
,,,2.978,-0.02
,,,2.98,0
,,,2.982,-0.02
,,,2.984,0
,,,2.986,-0.02
,,,2.988,-0.02
,,,2.99,-0.02
,,,2.992,-0.02
,,,2.994,0.02
,,,2.996,-0.02
,,,2.998,-0.02
,,,3,-0.02
,,,3.002,-0.02
,,,3.004,-0.02
,,,3.006,-0.02
,,,3.008,-0.02
,,,3.01,-0.02
,,,3.012,-0.02
,,,3.014,-0.02
,,,3.016,-0.02
,,,3.018,-0.02
,,,3.02,0
,,,3.022,0
,,,3.024,0
,,,3.026,-0.02
,,,3.028,-0.02
,,,3.03,-0.02
,,,3.032,-0.02
,,,3.034,0
,,,3.036,-0.02
,,,3.038,-0.02
,,,3.04,-0.02
,,,3.042,-0.02
,,,3.044,-0.02
,,,3.046,-0.02
,,,3.048,-0.02
,,,3.05,-0.02
,,,3.052,0
,,,3.054,0
,,,3.056,-0.02
,,,3.058,-0.02
,,,3.06,-0.02
,,,3.062,-0.02
,,,3.064,-0.02
,,,3.066,-0.02
,,,3.068,-0.02
,,,3.07,0
,,,3.072,0
,,,3.074,-0.02
,,,3.076,-0.02
,,,3.078,0
,,,3.08,-0.02
,,,3.082,-0.02
,,,3.084,-0.02
,,,3.086,-0.02
,,,3.088,0.02
,,,3.09,-0.02
,,,3.092,-0.02
,,,3.094,0
,,,3.096,-0.02
,,,3.098,-0.02
,,,3.1,0
,,,3.102,-0.02
,,,3.104,-0.02
,,,3.106,-0.02
,,,3.108,0
,,,3.11,0
,,,3.112,-0.02
,,,3.114,-0.02
,,,3.116,0
,,,3.118,-0.02
,,,3.12,-0.02
,,,3.122,0
,,,3.124,-0.02
,,,3.126,-0.02
,,,3.128,-0.02
,,,3.13,-0.02
,,,3.132,-0.02
,,,3.134,-0.02
,,,3.136,0
,,,3.138,-0.02
,,,3.14,0
,,,3.142,-0.02
,,,3.144,-0.02
,,,3.146,-0.02
,,,3.148,0
,,,3.15,-0.02
,,,3.152,-0.02
,,,3.154,-0.02
,,,3.156,-0.02
,,,3.158,0
,,,3.16,-0.02
,,,3.162,-0.02
,,,3.164,-0.04
,,,3.166,-0.02
,,,3.168,-0.02
,,,3.17,-0.02
,,,3.172,-0.02
,,,3.174,-0.02
,,,3.176,-0.02
,,,3.178,-0.02
,,,3.18,-0.02
,,,3.182,-0.04
,,,3.184,-0.02
,,,3.186,-0.02
,,,3.188,-0.02
,,,3.19,-0.02
,,,3.192,-0.02
,,,3.194,-0.02
,,,3.196,-0.02
,,,3.198,-0.02
,,,3.2,-0.02
,,,3.202,-0.02
,,,3.204,-0.02
,,,3.206,-0.02
,,,3.208,0
,,,3.21,-0.02
,,,3.212,-0.02
,,,3.214,-0.02
,,,3.216,-0.02
,,,3.218,-0.02
,,,3.22,-0.02
,,,3.222,0
,,,3.224,-0.04
,,,3.226,0
,,,3.228,-0.02
,,,3.23,0
,,,3.232,-0.02
,,,3.234,-0.02
,,,3.236,-0.02
,,,3.238,-0.04
,,,3.24,-0.02
,,,3.242,-0.02
,,,3.244,0
,,,3.246,0
,,,3.248,-0.02
,,,3.25,-0.02
,,,3.252,0
,,,3.254,-0.02
,,,3.256,-0.02
,,,3.258,-0.02
,,,3.26,-0.02
,,,3.262,-0.02
,,,3.264,0
,,,3.266,-0.02
,,,3.268,-0.02
,,,3.27,-0.02
,,,3.272,-0.02
,,,3.274,-0.04
,,,3.276,-0.02
,,,3.278,-0.02
,,,3.28,-0.02
,,,3.282,-0.02
,,,3.284,0
,,,3.286,0
,,,3.288,-0.02
,,,3.29,-0.02
,,,3.292,-0.02
,,,3.294,-0.02
,,,3.296,-0.02
,,,3.298,-0.02
,,,3.3,-0.02
,,,3.302,0
,,,3.304,-0.02
,,,3.306,-0.02
,,,3.308,-0.02
,,,3.31,-0.04
,,,3.312,-0.02
,,,3.314,0
,,,3.316,-0.02
,,,3.318,-0.02
,,,3.32,-0.02
,,,3.322,-0.02
,,,3.324,-0.02
,,,3.326,-0.02
,,,3.328,0
,,,3.33,0
,,,3.332,-0.02
,,,3.334,0
,,,3.336,-0.02
,,,3.338,-0.02
,,,3.34,-0.02
,,,3.342,-0.02
,,,3.344,-0.02
,,,3.346,-0.02
,,,3.348,-0.02
,,,3.35,0
,,,3.352,-0.02
,,,3.354,-0.02
,,,3.356,-0.02
,,,3.358,-0.04
,,,3.36,-0.02
,,,3.362,0
,,,3.364,-0.02
,,,3.366,-0.02
,,,3.368,-0.02
,,,3.37,-0.02
,,,3.372,-0.02
,,,3.374,-0.02
,,,3.376,-0.02
,,,3.378,0
,,,3.38,-0.02
,,,3.382,-0.02
,,,3.384,-0.02
,,,3.386,0
,,,3.388,-0.02
,,,3.39,-0.02
,,,3.392,-0.02
,,,3.394,-0.04
,,,3.396,-0.02
,,,3.398,-0.02
,,,3.4,-0.02
,,,3.402,-0.02
,,,3.404,0
,,,3.406,-0.02
,,,3.408,-0.02
,,,3.41,-0.02
,,,3.412,-0.02
,,,3.414,-0.02
,,,3.416,-0.02
,,,3.418,-0.02
,,,3.42,-0.02
,,,3.422,-0.02
,,,3.424,-0.02
,,,3.426,0
,,,3.428,-0.02
,,,3.43,-0.02
,,,3.432,-0.02
,,,3.434,-0.02
,,,3.436,-0.02
,,,3.438,-0.02
,,,3.44,-0.02
,,,3.442,-0.02
,,,3.444,0
,,,3.446,-0.02
,,,3.448,-0.02
,,,3.45,-0.04
,,,3.452,-0.02
,,,3.454,-0.04
,,,3.456,-0.02
,,,3.458,-0.02
,,,3.46,-0.02
,,,3.462,-0.02
,,,3.464,-0.02
,,,3.466,-0.02
,,,3.468,-0.02
,,,3.47,-0.02
,,,3.472,-0.06
,,,3.474,-0.02
,,,3.476,-0.02
,,,3.478,-0.02
,,,3.48,0
,,,3.482,-0.02
,,,3.484,-0.02
,,,3.486,-0.02
,,,3.488,-0.02
,,,3.49,-0.02
,,,3.492,-0.02
,,,3.494,0
,,,3.496,-0.02
,,,3.498,-0.02
,,,3.5,-0.04
,,,3.502,-0.02
,,,3.504,0
,,,3.506,-0.02
,,,3.508,-0.02
,,,3.51,-0.02
,,,3.512,-0.02
,,,3.514,0
,,,3.516,-0.02
,,,3.518,0
,,,3.52,-0.02
,,,3.522,-0.02
,,,3.524,-0.02
,,,3.526,-0.02
,,,3.528,0
,,,3.53,-0.02
,,,3.532,-0.02
,,,3.534,-0.02
,,,3.536,-0.02
,,,3.538,-0.04
,,,3.54,-0.02
,,,3.542,-0.02
,,,3.544,-0.02
,,,3.546,0
,,,3.548,-0.02
,,,3.55,-0.02
,,,3.552,-0.02
,,,3.554,-0.02
,,,3.556,-0.02
,,,3.558,-0.02
,,,3.56,-0.02
,,,3.562,-0.02
,,,3.564,-0.02
,,,3.566,-0.02
,,,3.568,-0.02
,,,3.57,-0.02
,,,3.572,0
,,,3.574,-0.02
,,,3.576,-0.02
,,,3.578,-0.02
,,,3.58,-0.02
,,,3.582,-0.02
,,,3.584,-0.02
,,,3.586,-0.04
,,,3.588,-0.02
,,,3.59,0
,,,3.592,-0.02
,,,3.594,-0.02
,,,3.596,-0.02
,,,3.598,-0.02
,,,3.6,-0.02
,,,3.602,-0.02
,,,3.604,-0.02
,,,3.606,0
,,,3.608,-0.02
,,,3.61,-0.02
,,,3.612,-0.02
,,,3.614,0
,,,3.616,-0.02
,,,3.618,-0.02
,,,3.62,-0.02
,,,3.622,-0.02
,,,3.624,-0.02
,,,3.626,0
,,,3.628,-0.02
,,,3.63,-0.02
,,,3.632,0
,,,3.634,-0.02
,,,3.636,-0.02
,,,3.638,-0.02
,,,3.64,-0.02
,,,3.642,0
,,,3.644,-0.02
,,,3.646,0
,,,3.648,-0.02
,,,3.65,0
,,,3.652,-0.02
,,,3.654,-0.02
,,,3.656,-0.04
,,,3.658,-0.02
,,,3.66,0
,,,3.662,-0.02
,,,3.664,-0.02
,,,3.666,-0.02
,,,3.668,-0.02
,,,3.67,-0.02
,,,3.672,-0.02
,,,3.674,-0.02
,,,3.676,-0.02
,,,3.678,-0.02
,,,3.68,0
,,,3.682,-0.02
,,,3.684,-0.02
,,,3.686,0
,,,3.688,-0.04
,,,3.69,0
,,,3.692,-0.02
,,,3.694,-0.02
,,,3.696,-0.02
,,,3.698,-0.02
,,,3.7,-0.02
,,,3.702,-0.02
,,,3.704,-0.02
,,,3.706,0
,,,3.708,-0.02
,,,3.71,-0.02
,,,3.712,-0.02
,,,3.714,-0.02
,,,3.716,-0.02
,,,3.718,-0.02
,,,3.72,-0.02
,,,3.722,-0.02
,,,3.724,-0.04
,,,3.726,-0.02
,,,3.728,-0.02
,,,3.73,-0.02
,,,3.732,-0.02
,,,3.734,-0.02
,,,3.736,-0.02
,,,3.738,-0.02
,,,3.74,-0.02
,,,3.742,-0.02
,,,3.744,-0.02
,,,3.746,-0.02
,,,3.748,-0.02
,,,3.75,-0.02
,,,3.752,-0.04
,,,3.754,-0.02
,,,3.756,-0.02
,,,3.758,-0.02
,,,3.76,-0.02
,,,3.762,-0.02
,,,3.764,-0.02
,,,3.766,-0.02
,,,3.768,-0.02
,,,3.77,-0.02
,,,3.772,-0.02
,,,3.774,-0.02
,,,3.776,-0.02
,,,3.778,-0.02
,,,3.78,0
,,,3.782,-0.02
,,,3.784,-0.02
,,,3.786,-0.02
,,,3.788,-0.02
,,,3.79,-0.02
,,,3.792,-0.02
,,,3.794,-0.02
,,,3.796,-0.02
,,,3.798,-0.02
,,,3.8,-0.02
,,,3.802,-0.02
,,,3.804,-0.02
,,,3.806,-0.02
,,,3.808,-0.02
,,,3.81,-0.02
,,,3.812,0
,,,3.814,-0.02
,,,3.816,-0.02
,,,3.818,-0.02
,,,3.82,-0.02
,,,3.822,-0.02
,,,3.824,-0.02
,,,3.826,-0.02
,,,3.828,-0.02
,,,3.83,-0.02
,,,3.832,0
,,,3.834,0
,,,3.836,-0.02
,,,3.838,-0.02
,,,3.84,-0.02
,,,3.842,-0.02
,,,3.844,-0.02
,,,3.846,-0.02
,,,3.848,-0.02
,,,3.85,-0.02
,,,3.852,-0.02
,,,3.854,-0.02
,,,3.856,-0.02
,,,3.858,-0.02
,,,3.86,-0.02
,,,3.862,0
,,,3.864,-0.02
,,,3.866,0.02
,,,3.868,-0.04
,,,3.87,-0.02
,,,3.872,0
,,,3.874,-0.02
,,,3.876,-0.02
,,,3.878,-0.02
,,,3.88,0
,,,3.882,-0.02
,,,3.884,0
,,,3.886,-0.02
,,,3.888,-0.02
,,,3.89,-0.02
,,,3.892,-0.04
,,,3.894,-0.02
,,,3.896,-0.02
,,,3.898,0
,,,3.9,-0.02
,,,3.902,-0.02
,,,3.904,-0.02
,,,3.906,-0.02
,,,3.908,0
,,,3.91,-0.02
,,,3.912,-0.02
,,,3.914,-0.02
,,,3.916,-0.02
,,,3.918,-0.02
,,,3.92,-0.02
,,,3.922,-0.02
,,,3.924,0
,,,3.926,-0.02
,,,3.928,-0.02
,,,3.93,0
,,,3.932,-0.02
,,,3.934,-0.02
,,,3.936,-0.02
,,,3.938,0
,,,3.94,-0.02
,,,3.942,-0.02
,,,3.944,-0.02
,,,3.946,-0.02
,,,3.948,-0.02
,,,3.95,-0.02
,,,3.952,-0.02
,,,3.954,-0.02
,,,3.956,-0.02
,,,3.958,-0.02
,,,3.96,-0.02
,,,3.962,-0.02
,,,3.964,-0.02
,,,3.966,0
,,,3.968,-0.02
,,,3.97,-0.02
,,,3.972,-0.02
,,,3.974,-0.02
,,,3.976,-0.02
,,,3.978,-0.02
,,,3.98,0
,,,3.982,-0.02
,,,3.984,-0.02
,,,3.986,-0.02
,,,3.988,-0.02
,,,3.99,-0.02
,,,3.992,-0.02
,,,3.994,-0.02
,,,3.996,-0.02
,,,3.998,-0.02
,,,4,-0.02
,,,4.002,-0.02
,,,4.004,-0.02
,,,4.006,-0.02
,,,4.008,-0.02
,,,4.01,0
,,,4.012,-0.02
,,,4.014,-0.02
,,,4.016,-0.02
,,,4.018,-0.02
,,,4.02,-0.02
,,,4.022,0
,,,4.024,-0.02
,,,4.026,-0.02
,,,4.028,-0.02
,,,4.03,-0.02
,,,4.032,-0.02
,,,4.034,-0.02
,,,4.036,0
,,,4.038,-0.02
,,,4.04,-0.04
,,,4.042,-0.02
,,,4.044,-0.02
,,,4.046,-0.02
,,,4.048,-0.02
,,,4.05,-0.02
,,,4.052,-0.02
,,,4.054,-0.02
,,,4.056,-0.02
,,,4.058,-0.02
,,,4.06,0
,,,4.062,-0.02
,,,4.064,0
,,,4.066,0
,,,4.068,0
,,,4.07,-0.02
,,,4.072,0
,,,4.074,0
,,,4.076,-0.02
,,,4.078,-0.02
,,,4.08,0
,,,4.082,-0.02
,,,4.084,-0.02
,,,4.086,-0.02
,,,4.088,-0.02
,,,4.09,0
,,,4.092,-0.02
,,,4.094,-0.02
,,,4.096,-0.02
,,,4.098,-0.02
,,,4.1,0
,,,4.102,-0.02
,,,4.104,-0.02
,,,4.106,-0.02
,,,4.108,-0.02
,,,4.11,-0.02
,,,4.112,-0.02
,,,4.114,-0.02
,,,4.116,-0.02
,,,4.118,-0.02
,,,4.12,-0.02
,,,4.122,0
,,,4.124,-0.02
,,,4.126,-0.02
,,,4.128,-0.02
,,,4.13,-0.02
,,,4.132,-0.02
,,,4.134,-0.02
,,,4.136,0
,,,4.138,-0.02
,,,4.14,-0.02
,,,4.142,-0.02
,,,4.144,-0.02
,,,4.146,-0.02
,,,4.148,-0.02
,,,4.15,-0.02
,,,4.152,-0.02
,,,4.154,-0.02
,,,4.156,-0.02
,,,4.158,-0.02
,,,4.16,-0.02
,,,4.162,-0.02
,,,4.164,-0.02
,,,4.166,0
,,,4.168,-0.02
,,,4.17,-0.02
,,,4.172,-0.02
,,,4.174,0
,,,4.176,-0.02
,,,4.178,-0.02
,,,4.18,-0.02
,,,4.182,-0.02
,,,4.184,-0.02
,,,4.186,-0.02
,,,4.188,-0.02
,,,4.19,-0.02
,,,4.192,-0.02
,,,4.194,-0.02
,,,4.196,-0.02
,,,4.198,-0.02
,,,4.2,-0.02
,,,4.202,-0.02
,,,4.204,-0.02
,,,4.206,0
,,,4.208,-0.02
,,,4.21,-0.02
,,,4.212,-0.02
,,,4.214,0
,,,4.216,-0.02
,,,4.218,-0.02
,,,4.22,-0.02
,,,4.222,-0.02
,,,4.224,-0.02
,,,4.226,-0.02
,,,4.228,-0.02
,,,4.23,-0.04
,,,4.232,-0.02
,,,4.234,-0.02
,,,4.236,-0.02
,,,4.238,-0.02
,,,4.24,-0.02
,,,4.242,-0.02
,,,4.244,0
,,,4.246,0
,,,4.248,0
,,,4.25,-0.02
,,,4.252,-0.02
,,,4.254,-0.02
,,,4.256,0
,,,4.258,-0.02
,,,4.26,-0.02
,,,4.262,-0.02
,,,4.264,-0.02
,,,4.266,-0.02
,,,4.268,-0.02
,,,4.27,-0.04
,,,4.272,0
,,,4.274,-0.02
,,,4.276,-0.02
,,,4.278,-0.02
,,,4.28,0
,,,4.282,-0.02
,,,4.284,-0.02
,,,4.286,-0.02
,,,4.288,-0.02
,,,4.29,-0.02
,,,4.292,0
,,,4.294,-0.02
,,,4.296,-0.02
,,,4.298,-0.02
,,,4.3,-0.02
,,,4.302,-0.04
,,,4.304,-0.02
,,,4.306,-0.02
,,,4.308,-0.02
,,,4.31,-0.04
,,,4.312,-0.02
,,,4.314,-0.02
,,,4.316,0
,,,4.318,-0.02
,,,4.32,-0.02
,,,4.322,-0.02
,,,4.324,-0.02
,,,4.326,-0.02
,,,4.328,-0.02
,,,4.33,-0.02
,,,4.332,-0.02
,,,4.334,-0.02
,,,4.336,-0.02
,,,4.338,0
,,,4.34,-0.02
,,,4.342,-0.02
,,,4.344,-0.02
,,,4.346,-0.02
,,,4.348,-0.02
,,,4.35,-0.02
,,,4.352,-0.02
,,,4.354,-0.02
,,,4.356,-0.02
,,,4.358,-0.04
,,,4.36,-0.02
,,,4.362,-0.02
,,,4.364,-0.02
,,,4.366,-0.02
,,,4.368,-0.02
,,,4.37,-0.02
,,,4.372,-0.02
,,,4.374,-0.02
,,,4.376,-0.02
,,,4.378,0
,,,4.38,-0.02
,,,4.382,-0.02
,,,4.384,0
,,,4.386,-0.02
,,,4.388,-0.02
,,,4.39,-0.02
,,,4.392,-0.02
,,,4.394,-0.02
,,,4.396,-0.02
,,,4.398,-0.02
,,,4.4,-0.02
,,,4.402,-0.02
,,,4.404,-0.02
,,,4.406,-0.02
,,,4.408,-0.02
,,,4.41,-0.02
,,,4.412,-0.02
,,,4.414,-0.02
,,,4.416,0.02
,,,4.418,-0.02
,,,4.42,-0.02
,,,4.422,-0.02
,,,4.424,-0.02
,,,4.426,-0.02
,,,4.428,-0.04
,,,4.43,-0.02
,,,4.432,-0.02
